Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
WGN07C01,1,1,1,-0.236485023699585,0.0572137299551739,6.30325231481481,6.06676729111523
WGN07C03,2,1,2,-0.257029108045909,0.0569078482131653,6.30325231481481,6.0462232067689
WGN07C04,3,1,3,-0.349516842987906,0.0591321596289389,6.30325231481481,5.9537354718269
WGN07C05,4,1,4,0.264030189434197,0.056576952257608,6.30325231481481,6.56728250424901
WGN07C06,5,1,5,-0.280069128392611,0.0575900787439321,6.30325231481481,6.0231831864222
WGN07C07,6,1,6,0.178800523744363,0.0565919445290217,6.30325231481481,6.48205283855917
WGN07C08,7,1,7,0.0485191695220994,0.0584862293268546,6.30325231481481,6.35177148433691
WGN07C09,8,1,8,-0.245462801048912,0.0565784487291837,6.30325231481481,6.0577895137659
WGN07C11,9,1,9,-0.24276090582641,0.0554187634946472,6.30325231481481,6.0604914089884
WGN07C13,10,1,10,-0.369637132174074,0.0574558454948988,6.30325231481481,5.93361518264074
WGN07C15,11,1,11,-0.14298313341917,0.0616422627466905,6.30325231481481,6.16026918139564
WGN07C16,12,1,12,-0.165559032674132,0.0594435873195777,6.30325231481481,6.13769328214068
WGN07C18,13,1,13,-0.01840819553678,0.0596641600306263,6.30325231481481,6.28484411927803
WGN07C24,14,1,14,-0.193760087978727,0.0586039097496631,6.30325231481481,6.10949222683608
WGN07C35,15,1,15,-0.0604281810002245,0.0558487074673015,6.30325231481481,6.24282413381459
WGN07C38,16,1,16,-0.389243207656387,0.0584678565837723,6.30325231481481,5.91400910715842
WGN07C40,17,1,17,0.0447826305032845,0.0579505190037392,6.30325231481481,6.3480349453181
WGN07C43,18,1,18,0.0529852089817964,0.0584950614749684,6.30325231481481,6.35623752379661
WGN07C44,19,1,19,-0.182984073345191,0.0582626126668176,6.30325231481481,6.12026824146962
WGN07C45,20,1,20,-0.0850772830625492,0.0561527095824482,6.30325231481481,6.21817503175226
WGN07C46,21,1,21,-0.0456212403370266,0.0537604284770814,6.30325231481481,6.25763107447778
WGN07C49,22,1,22,0.0835828200734817,0.0572661915368768,6.30325231481481,6.38683513488829
