SNP,Chromosome,Position ,P.value,maf,nobs,Rsquare.of.Model.without.SNP,Rsquare.of.Model.with.SNP,FDR_Adjusted_P-values,effect
Chr01_448193112,1,448193112,3.87422369247309e-05,0.045021645021645,1155,0.0539303358377973,0.0679200449291281,0.293567744756238,-5.95874927052081
Chr09_40202895,9,40202895,8.75547281571483e-05,0.0341991341991342,1155,0.0539303358377973,0.0666355688680995,0.293567744756238,6.13060918991125
Chr14_473153159,14,473153159,0.000139585933507044,0.264502164502165,1155,0.0539303358377973,0.0659043866181375,0.293567744756238,-3.25935580168039
Chr02_253721877,2,253721877,0.000157020077218415,0.0207792207792208,1155,0.0539303358377973,0.0657203309058526,0.293567744756238,7.86514196414707
Chr14_424670748,14,424670748,0.000232766179446065,0.348917748917749,1155,0.0539303358377973,0.0651060864051892,0.293567744756238,2.61104286373757
Chr01_506655508,1,506655508,0.000237840014125581,0.0463203463203463,1155,0.0539303358377973,0.0650725031627498,0.293567744756238,-5.30470288098863
Chr14_431408482,14,431408482,0.000257225461671507,0.344588744588745,1155,0.0539303358377973,0.0649505316736103,0.293567744756238,2.61797891341195
Chr14_4899692,14,4899692,0.00032577054976938,0.370562770562771,1155,0.0539303358377973,0.0645833424354808,0.325322615263448,-2.19252233359168
Chr06_257443455,6,257443455,0.000547876730796149,0.119047619047619,1155,0.0539303358377973,0.0637784331350533,0.486331911370048,3.36622338911359
Chr05_414506666,5,414506666,0.000662426392998961,0.190909090909091,1155,0.0539303358377973,0.0634856046489033,0.487610783307282,2.66527330756222
Chr06_109293310,6,109293310,0.000716844478129059,0.124675324675325,1155,0.0539303358377973,0.0633640263565129,0.487610783307282,3.32647446154854
Chr14_382174042,14,382174042,0.000732423256939214,0.358008658008658,1155,0.0539303358377973,0.0633309376003622,0.487610783307282,2.30999625845726
Chr05_179994156,5,179994156,0.000890529016893499,0.054978354978355,1155,0.0539303358377973,0.0630305166029647,0.517607980818736,4.84217425936666
Chr01_500983860,1,500983860,0.000950889711630823,0.0463203463203463,1155,0.0539303358377973,0.0629298781061396,0.517607980818736,-4.76509925501898
Chr12_372270132,12,372270132,0.00103009349092994,0.0952380952380952,1155,0.0539303358377973,0.0628072186313935,0.517607980818736,4.33355136415372
Chr20_94931299,20,94931299,0.00119373004789629,0.122077922077922,1155,0.0539303358377973,0.0625815215690035,0.517607980818736,3.15639639273337
Chr07_16334109,7,16334109,0.001287266675099,0.109090909090909,1155,0.0539303358377973,0.0624662097320067,0.517607980818736,3.22616803458016
Chr08_392628054,8,392628054,0.0013028172376512,0.273160173160173,1155,0.0539303358377973,0.0624478658745389,0.517607980818736,2.71143922544437
Chr07_27675838,7,27675838,0.00130531417722344,0.0857142857142857,1155,0.0539303358377973,0.062444941114297,0.517607980818736,3.40497370908562
Chr01_507102536,1,507102536,0.0013192674335896,0.286147186147186,1155,0.0539303358377973,0.0624287008315501,0.517607980818736,-2.77484490402657
