"lg","map","left","center","right","locus","max_lod","famID","r2","mu","alpha","gamma","trait","env","year","id"
9,"CP",124.194,130.413,137.772,"CP_Chr09_447902332",17.92,"combined",NA,NA,NA,NA,"flag_leaf_area","stp",2017,"flag_leaf_area_9_CP"
9,"CP",85.421,130.413,140.173,"CP_Chr09_447902332",7.07,"WGN15",23.8,22.73785,-2.18885,NA,"flag_leaf_area","stp",2017,"flag_leaf_area_9_CP"
9,"CP",122.488,130.413,137.772,"CP_Chr09_447902332",5.06,"WGN36",18.5,25.5693,-1.6953,NA,"flag_leaf_area","stp",2017,"flag_leaf_area_9_CP"
9,"DP",110.053,132.889,140.173,"DP_Chr09_450543925",10.32,"combined",NA,NA,NA,NA,"flag_leaf_area","stp",2017,"flag_leaf_area_9_DP"
9,"DP",108.053,136.034,140.173,"DP_Chr09_450543908",6.53,"WGN26",22.1,23.37315,NA,2.11845,"flag_leaf_area","stp",2017,"flag_leaf_area_9_DP"
9,"CP",131.89,140.173,140.173,"CP_Chr09_111456880",22.08,"combined",NA,NA,NA,NA,"flag_leaf_area","stp",2018,"flag_leaf_area_9_CP"
9,"CP",83.269,121.488,140.173,"",4.71,"WGN07",15.9,12.92935,1.22905,NA,"flag_leaf_area","stp",2018,"flag_leaf_area_9_CP"
9,"CP",130.89,140.173,140.173,"CP_Chr09_111456880",8.48,"WGN15",30,11.9073,-1.4173,NA,"flag_leaf_area","stp",2018,"flag_leaf_area_9_CP"
9,"CP",113.796,119.796,129.676,"",6.44,"WGN36",21.3,13.3944,-1.3917,NA,"flag_leaf_area","stp",2018,"flag_leaf_area_9_CP"
9,"DP",125.71,134.451,140.173,"DP_Chr09_406325335",10.81,"combined",NA,NA,NA,NA,"flag_leaf_area","stp",2018,"flag_leaf_area_9_DP"
9,"DP",112.429,133.451,140.173,"",5.78,"WGN26",20.1,13.34225,NA,1.39575,"flag_leaf_area","stp",2018,"flag_leaf_area_9_DP"
9,"DP",120.429,134.451,140.173,"DP_Chr09_406325335",3.54,"WGN38",16.5,13.861,NA,-0.9636,"flag_leaf_area","stp",2018,"flag_leaf_area_9_DP"
5,"DP",135.548,138.55,146.36,"DP_Chr05_331923141",8.65,"combined",NA,NA,NA,NA,"floret_site_utilization","stp",2017,"floret_site_utilization_5_DP"
14,"DP",133.557,153.386,171.507,"DP_Chr14_485886485",8.23,"combined",NA,NA,NA,NA,"floret_site_utilization","stp",2018,"floret_site_utilization_14_DP"
14,"DP",119.321,145.195,170.507,"DP_Chr14_270680873",3.88,"WGN36",15.2,0.6310625,NA,0.0463995,"floret_site_utilization","stp",2018,"floret_site_utilization_14_DP"
5,"DP",100.916,138.55,144.36,"DP_Chr05_331923141",10.9,"combined",NA,NA,NA,NA,"floret_site_utilization","tli",2017,"floret_site_utilization_5_DP"
5,"DP",88.068,138.55,142.25,"DP_Chr05_331923141",5.12,"WGN38",21.3,0.321438,NA,-0.040968,"floret_site_utilization","tli",2017,"floret_site_utilization_5_DP"
14,"DP",110.726,118.509,145.195,"DP_Chr14_453518583",9.16,"combined",NA,NA,NA,NA,"floret_site_utilization","tli",2017,"floret_site_utilization_14_DP"
5,"DP",135.548,139.25,146.36,NA,11.26,"combined",NA,NA,NA,NA,"floret_site_utilization","tli",2018,"floret_site_utilization_5_DP"
5,"DP",82.068,142.506,146.36,"DP_Chr05_402137083",3.79,"WGN26",15.4,0.034586,NA,-0.0125449,"floret_site_utilization","tli",2018,"floret_site_utilization_5_DP"
5,"DP",87.068,137.55,146.36,NA,4.63,"WGN38",18.5,0.02872035,NA,-0.01527615,"floret_site_utilization","tli",2018,"floret_site_utilization_5_DP"
2,"DP",45.149,59.941,68.327,"DP_Chr02_272002759",9.65,"combined",NA,NA,NA,NA,"florets_per_spikelet","stp",2017,"florets_per_spikelet_2_DP"
2,"DP",45.149,58.53,66.283,"DP_Chr02_301714194",5.22,"WGN46",18.1,9.279,NA,0.35815,"florets_per_spikelet","stp",2017,"florets_per_spikelet_2_DP"
9,"CP",127.194,133.996,137.772,"CP_Chr09_95651880",13.53,"combined",NA,NA,NA,NA,"florets_per_spikelet","stp",2017,"florets_per_spikelet_9_CP"
9,"CP",116.796,136.772,140.173,"",5.03,"WGN15",17.2,8.62798,-0.34603,NA,"florets_per_spikelet","stp",2017,"florets_per_spikelet_9_CP"
9,"CP",124.194,140.173,140.173,"CP_Chr09_111456880",9.03,"combined",NA,NA,NA,NA,"florets_per_spikelet","stp",2018,"florets_per_spikelet_9_CP"
2,"DP",41.338,49.382,53.213,"DP_Chr02_266352444",10.09,"combined",NA,NA,NA,NA,"florets_per_spikelet","tli",2017,"florets_per_spikelet_2_DP"
15,"CP",108.551,112.931,123.079,"CP_Chr15_540407631",8.05,"combined",NA,NA,NA,NA,"height","stp",2018,"height_15_CP"
15,"CP",103.164,115.595,135.211,NA,10.33,"combined",NA,NA,NA,NA,"height","tli",2018,"height_15_CP"
15,"CP",89.954,115.595,143.674,NA,3.37,"WGN39",13.1,94.02185,3.81565000000001,NA,"height","tli",2018,"height_15_CP"
